"0","ipak(packages)
"
"2","Loading required package: ggplot2
"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Loading required package: readxl
"
"1"," ggplot2 "
"1","dataMaid "
"1","  readxl "
"1","
"
"1","    TRUE "
"1","    TRUE "
"1","    TRUE "
"1","
"
